"0","# Load the allowance holdings data"
"0","frs_allowance_holdings <- read_csv(here::here(""Data"", ""Raw"", ""EPA_CAMD_Allowance_Holdings"", ""CAMD_account_holdings_bulk.csv""))"
"2","[1mRows: [22m[34m467459[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): account_number, account_name, program_code, state, owner_operator, account_type
[32mdbl[39m (6): facility_id, allowance_vintage_year, allowance_block_total, serial_number_start, serial_number_end, epa_region"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","str(frs_allowance_holdings)"
"1","spc_tbl_ [467,459 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","account_number        "
"1",""
"1",":"
"1"," chr [1:467459] "
"1",""
"1","""000003FACLTY"" ""000003FACLTY"" ""000003FACLTY"" ""000003FACLTY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","account_name          "
"1",""
"1",":"
"1"," chr [1:467459] "
"1",""
"1","""Barry"" ""Barry"" ""Barry"" ""Barry"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","facility_id           "
"1",""
"1",":"
"1"," num [1:467459] "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","program_code          "
"1",""
"1",":"
"1"," chr [1:467459] "
"1",""
"1","""CSOSG2"" ""CSOSG2"" ""CSOSG2"" ""CSOSG2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allowance_vintage_year"
"1",""
"1",":"
"1"," num [1:467459] "
"1",""
"1","2019 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allowance_block_total "
"1",""
"1",":"
"1"," num [1:467459] "
"1",""
"1","809 67 44 568 1073"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","serial_number_start   "
"1",""
"1",":"
"1"," num [1:467459] "
"1",""
"1","958 15 82 126 694"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","serial_number_end     "
"1",""
"1",":"
"1"," num [1:467459] "
"1",""
"1","1766 81 125 693 1766"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state                 "
"1",""
"1",":"
"1"," chr [1:467459] "
"1",""
